date,signal_date,realized_pnl,cumulative_pnl
2026-03-01,2026-02-28,163.35,163.35
2026-03-02,2026-03-01,226.56,389.91
2026-03-03,2026-03-02,-421.84,-31.93
2026-03-04,2026-03-03,206.93,175.00
2026-03-05,2026-03-04,629.44,804.44
2026-03-06,2026-03-05,-242.53,561.91
2026-03-07,2026-03-06,-554.31,7.60
2026-03-08,2026-03-07,1301.51,1309.11
2026-03-09,2026-03-08,531.93,1841.04
2026-03-10,2026-03-09,2202.23,4043.27
2026-03-11,2026-03-10,-589.95,3453.32
2026-03-12,2026-03-11,2600.58,6053.90
2026-03-13,2026-03-12,874.46,6928.36
2026-03-14,2026-03-13,-779.96,6148.40
2026-03-15,2026-03-14,-558.36,5590.04
2026-03-16,2026-03-15,-667.91,4922.13
2026-03-17,2026-03-16,606.57,5528.70
2026-03-18,2026-03-17,107.37,5636.07
2026-03-19,2026-03-18,682.86,6318.93
2026-03-20,2026-03-19,586.68,6905.61
2026-03-21,2026-03-20,677.73,7583.34
2026-03-22,2026-03-21,956.47,8539.81
2026-03-23,2026-03-22,138.60,8678.41
2026-03-24,2026-03-23,366.94,9045.35
2026-03-25,2026-03-24,316.59,9361.94
2026-03-26,2026-03-25,365.57,9727.51
2026-03-27,2026-03-26,618.62,10346.13
2026-03-28,2026-03-27,-722.62,9623.51
2026-03-29,2026-03-28,-57.11,9566.40
2026-03-30,2026-03-29,-84.39,9482.01
2026-03-31,2026-03-30,518.59,10000.60
2026-04-01,2026-03-31,2286.55,12287.15
2026-04-02,2026-04-01,315.75,12602.90
2026-04-03,2026-04-02,349.16,12952.06
2026-04-04,2026-04-03,-20.76,12931.30
2026-04-05,2026-04-04,306.46,13237.76
2026-04-06,2026-04-05,1912.59,15150.35
2026-04-07,2026-04-06,491.73,15642.08
2026-04-08,2026-04-07,418.48,16060.56
2026-04-09,2026-04-08,-81.87,15978.69
2026-04-10,2026-04-09,432.67,16411.36
2026-04-11,2026-04-10,23.26,16434.62
2026-04-12,2026-04-11,-720.89,15713.73
2026-04-13,2026-04-12,192.45,15906.18
2026-04-14,2026-04-13,305.70,16211.88
2026-04-15,2026-04-14,270.75,16482.63
2026-04-16,2026-04-15,-55.28,16427.35
2026-04-17,2026-04-16,201.46,16628.81
2026-04-18,2026-04-17,-4.00,16624.81
2026-04-19,2026-04-18,-4.88,16619.93
2026-04-20,2026-04-19,-848.70,15771.23
2026-04-21,2026-04-20,29.21,15800.44
2026-04-22,2026-04-21,-229.92,15570.52
2026-04-23,2026-04-22,117.52,15688.04
2026-04-24,2026-04-23,-317.00,15371.04
2026-04-25,2026-04-24,1705.01,17076.05
2026-04-26,2026-04-25,1966.21,19042.26
2026-04-27,2026-04-26,3942.13,22984.39
2026-04-28,2026-04-27,4382.48,27366.87
2026-04-29,2026-04-28,573.38,27940.25
2026-04-30,2026-04-29,1283.85,29224.10
2026-05-01,2026-04-30,-386.76,28837.34
2026-05-02,2026-05-01,1583.26,30420.60
2026-05-03,2026-05-02,2606.68,33027.28
2026-05-04,2026-05-03,244.62,33271.90
2026-05-05,2026-05-04,1407.12,34679.02
2026-05-06,2026-05-05,4495.26,39174.28
2026-05-07,2026-05-06,708.69,39882.97
2026-05-08,2026-05-07,-759.19,39123.78
2026-05-09,2026-05-08,-391.90,38731.88
2026-05-10,2026-05-09,1376.23,40108.11
2026-05-11,2026-05-10,2989.00,43097.11
2026-05-12,2026-05-11,1684.16,44781.27
2026-05-13,2026-05-12,471.80,45253.07
2026-05-14,2026-05-13,-16.40,45236.67
2026-05-15,2026-05-14,1431.31,46667.98
2026-05-16,2026-05-15,1262.36,47930.34
2026-05-17,2026-05-16,1177.79,49108.13
2026-05-18,2026-05-17,469.02,49577.15
2026-05-19,2026-05-18,934.90,50512.05
2026-05-20,2026-05-19,1645.00,52157.05
2026-05-21,2026-05-20,611.96,52769.01
2026-05-22,2026-05-21,992.67,53761.68
2026-05-23,2026-05-22,182.91,53944.59
2026-05-24,2026-05-23,1914.86,55859.45
2026-05-25,2026-05-24,970.02,56829.47
2026-05-26,2026-05-25,-48.88,56780.59
2026-05-27,2026-05-26,3236.73,60017.32
2026-05-28,2026-05-27,513.20,60530.52
2026-05-29,2026-05-28,-68.61,60461.91
2026-05-30,2026-05-29,-2200.70,58261.21
2026-05-31,2026-05-30,241.22,58502.43
2026-06-01,2026-05-31,-16.36,58486.07
2026-06-02,2026-06-01,17.78,58503.85
2026-06-03,2026-06-02,-79.61,58424.24
2026-06-04,2026-06-03,856.88,59281.12
2026-06-05,2026-06-04,-938.84,58342.28
2026-06-06,2026-06-05,3324.17,61666.45
2026-06-07,2026-06-06,-2261.67,59404.78
2026-06-08,2026-06-07,1631.85,61036.63
2026-06-09,2026-06-08,1596.18,62632.81
2026-06-10,2026-06-09,2217.28,64850.09
2026-06-11,2026-06-10,2532.42,67382.51
2026-06-12,2026-06-11,2807.96,70190.47
2026-06-13,2026-06-12,3571.69,73762.16
2026-06-14,2026-06-13,1087.24,74849.40
2026-06-15,2026-06-14,1792.63,76642.03
2026-06-16,2026-06-15,2116.70,78758.73
2026-06-17,2026-06-16,477.10,79235.83
2026-06-18,2026-06-17,5023.40,84259.23
2026-06-19,2026-06-18,859.33,85118.56
2026-06-20,2026-06-19,3785.54,88904.10
2026-06-21,2026-06-20,3867.59,92771.69
2026-06-22,2026-06-21,2404.28,95175.97
2026-06-23,2026-06-22,4109.86,99285.83
2026-06-24,2026-06-23,179.99,99465.82
2026-06-25,2026-06-24,1607.26,101073.08
